Postcode,Total
CV1 4JZ,2
CV1 4LE,3
CV1 4LJ,6
CV1 4LL,1
CV1 4LN,1
CV1 4LQ,9
CV1 4LR,5
CV1 4LS,3
CV1 4LU,1
CV1 4LX,1
CV1 4LZ,2
CV1 4NB,6
CV1 4NE,2
CV1 4NF,4
CV1 4NJ,1
CV1 4NP,4
CV1 4PU,2
CV1 4PX,5
CV1 4PY,1
CV1 4RA,9
CV1 4RB,1
CV1 4RD,7
CV1 4RE,1
CV1 4RF,1
CV1 4RG,3
Cv1 5af,2
CV1 5AG,1
Cv1 5ah,3
CV1 5AJ,10
CV1 5AL,8
CV1 5AN,3
CV1 5AP,3
CV1 5AQ,3
CV1 5AR,1
CV1 5AS,1
CV1 5AU,2
CV1 5AW,4
CV1 5AX,1
Cv1 5ay,2
CV1 5AZ,2
CV1 5BA,8
CV1 5BB,1
CV1 5BD,1
CV1 5BE,2
Cv1 5bf,1
Cv1 5bg,2
CV1 5BJ,3
CV1 5BN,6
CV1 5BP,3
CV1 5BQ,4
CV1 5BS,2
CV1 5BT,6
CV1 5BW,7
CV1 5BX,3
CV1 5BZ,5
CV1 5DE,3
CV1 5DJ,1
CV1 5DQ,1
CV1 5DW,1
CV1 5EA,2
CV1 5EB,1
CV1 5EE,2
CV1 5EF,1
CV1 5EP,1
CV1 5EX,2
CV1 5FB,6
CV1 5FE,8
CV1 5FF,4
CV1 5FG,2
CV1 5FH,5
CV1 5FJ,1
CV1 5FZ,8
CV1 5GA,1
CV1 5GD,3
Cv1 5gj,1
CV1 5GU,1
CV1 5GW,3
CV1 5GX,4
CV1 5GY,6
CV1 5HL,4
CV1 5HN,9
CV1 5HP,16
CV1 5HS,1
CV1 5hu,1
CV1 5HW,8
CV1 5JA,2
CV1 5JB,2
CV1 5JD,1
CV1 5JL,4
CV1 5JQ,3
CV1 5JR,6
CV1 5JS,2
CV1 5JT,1
CV1 5JW,2
CV1 5JZ,4
CV1 5LA,3
CV1 5LD,2
CV1 5LJ,2
CV1 5LN,3
CV1 5NA,3
CV1 5ND,1
CV1 5NF,1
CV1 5NH,7
CV1 5NJ,2
CV1 5NP,3
CV1 5NR,9
Cv1 5Ns,1
CV1 5NT,4
CV1 5NU,1
CV1 5NY,3
CV1 5NZ,5
CV1 5pa,3
CV1 5PB,1
CV1 5PG,1
CV1 5PL,1
CV1 5PN,2
CV1 5PP,4
CV1 5PS,7
CV1 5PX,1
CV1 5QA,1
CV1 5QD,2
CV1 5QF,4
CV1 5RF,3
CV1 5RR,1
CV1 5SE,2
CV1 5SJ,2
Cv1 5sl,4
CV1 5SN,1
CV1 5TP,10
CV1 5TR,4
CV1 5TU,6
CV10 8BU,1
CV10 9JS,1
CV11JR ,1
CV12 0BS,1
CV12 0GJ,1
CV12 8NT,1
CV12 8RJ,1
CV12 9ND,1
CV12BB,3
CV12UA,1
CV13DT,1
CV15HL,1
CV2  3LD,2
CV2 1AE,5
CV2 1AF,7
CV2 1AG,2
CV2 1AJ,1
CV2 1AL,4
CV2 1AN,1
CV2 1AP,2
cv2 1as,3
CV2 1AT,4
CV2 1AW,8
CV2 1AX,2
Cv2 1ay,1
Cv2 1ba,3
CV2 1BB,1
CV2 1BD,1
CV2 1BE,5
CV2 1BG,11
CV2 1BN,2
CV2 1BP,8
CV2 1BQ,1
CV2 1BS,1
CV2 1BT,3
CV2 1BW,1
CV2 1BX,2
CV2 1BZ,1
cv2 1db,1
CV2 1DF,3
CV2 1DG,1
CV2 1dh,1
CV2 1DJ,9
CV2 1DN,4
CV2 1DP,2
CV2 1DQ,1
CV2 1DT,8
Cv2 1du,5
CV2 1DW,1
CV2 1DX,3
CV2 1DY,1
CV2 1EB,2
Cv2 1ee,1
CV2 1EG,4
CV2 1EH,1
CV2 1EJ,4
CV2 1EL,7
CV2 1EN,7
CV2 1EP,5
CV2 1ER,4
CV2 1ET,1
CV2 1EU,2
CV2 1EW,7
CV2 1EX,4
CV2 1EY,9
CV2 1EZ,6
CV2 1FA,7
CV2 1FB,2
CV2 1FD,2
CV2 1FE,2
Cv2 1ff,7
CV2 1FP,4
CV2 1FR,2
CV2 1FS,1
CV2 1FU,3
CV2 1FX,4
CV2 1FY,9
CV2 1FZ,1
CV2 1GA,2
cv2 1gb,1
CV2 1GE,3
CV2 1GF,1
CV2 1GJ,1
CV2 1GL,2
CV2 1GN,2
CV2 1GS,1
CV2 1GT,6
CV2 1GU,9
CV2 1GW,3
Cv2 1gy,6
CV2 1HA,10
CV2 1HD,3
CV2 1HF,4
CV2 1HL,2
CV2 1HP,3
CV2 1HR,3
CV2 1HS,3
CV2 1HT,5
CV2 1HW,6
CV2 1HX,7
CV2 1HY,3
CV2 1HZ,1
CV2 1JA,7
CV2 1JB,3
CV2 1JD,3
CV2 1JE,10
CV2 1JF,2
CV2 1JH,5
CV2 1JJ,3
CV2 1JL,2
Cv2 1JN,3
CV2 1JP,1
CV2 1JR,2
CV2 1JS,1
CV2 1JT,3
CV2 1JU,3
CV2 1JW,9
CV2 1JX,7
CV2 1JZ,6
CV2 1LA,10
CV2 1LB,2
CV2 1LD,3
CV2 1LE,2
CV2 1LG,1
CV2 1LH,1
CV2 1LJ,5
cv2 1LL,2
CV2 1LN,1
CV2 1LP,2
CV2 1LR,2
Cv2 1lt,3
CV2 1lu,1
CV2 1LW,1
CV2 1LZ,1
CV2 1NA,1
CV2 1NB,2
CV2 1ND,12
CV2 1NF,1
CV2 1NG,4
CV2 1NJ,4
CV2 1NL,3
CV2 1NN,3
CV2 1NP,1
CV2 1NQ,5
CV2 1NW,1
CV2 1NZ,3
CV2 1PB,8
CV2 1PF,8
CV2 1PG,4
cv2 1ph,1
CV2 1PJ,1
CV2 1PL,1
CV2 1PP,3
CV2 1PQ,4
CV2 1PS,9
Cv2 1pt,1
CV2 1PX,4
CV2 1PY,5
CV2 1PZ,4
CV2 1QA,3
CV2 1QB,10
CV2 1QD,5
CV2 1QE,2
CV2 1QG,1
CV2 1QJ,10
CV2 1QN,7
CV2 1QP,2
CV2 1QR,5
CV2 1QY,2
CV2 1QZ,1
CV2 1RA,3
CV2 1RB,3
CV2 1RD,2
Cv2 1rj,6
Cv2 1rn,4
CV2 1RP,3
Cv2 1rr,2
CV2 1RS,10
CV2 1RT,3
CV2 1RU,1
CV2 1RW,1
CV2 1SA,1
CV2 1SB,1
CV2 1SD,3
CV2 1SE,7
CV2 1SF,1
CV2 1SN,1
Cv2 1ss,1
CV2 1SU,6
CV2 1SX,7
CV2 1SY,3
CV2 1SZ,5
CV2 1TB,3
CV2 1TD,1
CV2 1TE,1
CV2 1TL,5
CV2 1TU,2
CV2 1TX,5
CV2 1TY,1
CV2 1UB,3
CV2 1UD,1
CV2 1UG,9
CV2 1UH,3
CV2 1UJ,2
CV2 1UL,1
CV2 1UP,4
CV2 1UR,1
CV2 1US,2
CV2 1UU,1
CV2 1UW,5
CV2 1UX,4
CV2 1UY,3
CV2 2Aa,2
CV2 2AB,5
CV2 2AF,4
CV2 2AG,9
CV2 2AH,2
CV2 2AL,7
CV2 2AN,7
CV2 2AP,2
Cv2 2aq,3
CV2 2AS,11
CV2 2AT,8
CV2 2AU,3
CV2 2AW,1
CV2 2AX,1
CV2 2AZ,6
CV2 2BA,4
CV2 2BB,3
CV2 2BD,3
CV2 2BE,3
CV2 2BF,3
Cv2 2bl ,1
CV2 2BN,1
CV2 2BP,4
CV2 2BQ,2
CV2 2BS,4
CV2 2BT,1
CV2 2BW,2
CV2 2BX,2
CV2 2BY,6
CV2 2BZ,6
CV2 2DD,5
CV2 2DE,3
CV2 2DF,4
CV2 2DG,3
CV2 2DH,7
CV2 2DJ,2
CV2 2DN,2
CV2 2DP,1
CV2 2DQ,1
CV2 2DY,6
Cv2 2dz,3
CV2 2EA,2
CV2 2EB,6
CV2 2ED,2
CV2 2EE,1
CV2 2EF,3
CV2 2EG,5
CV2 2EH,3
CV2 2EJ,6
CV2 2EL,4
CV2 2EN,12
CV2 2EP,3
CV2 2ER,1
CV2 2ES,4
Cv2 2eu,2
cv2 2ew,2
Cv2 2ex,4
CV2 2EY,1
CV2 2EZ,6
Cv2 2FB,1
Cv2 2fd,6
CV2 2FF,5
Cv2 2fg,2
CV2 2FH,6
CV2 2FJ,1
cv2 2fl,1
CV2 2FP,3
CV2 2FQ,4
CV2 2FR,5
CV2 2FT,5
CV2 2FW,7
CV2 2FX,4
CV2 2FY,8
CV2 2FZ,8
CV2 2GA,1
CV2 2GD,7
CV2 2GE,16
CV2 2GF,1
CV2 2GG,1
CV2 2GH,2
CV2 2GJ,3
cv2 2gl,2
CV2 2GN,3
CV2 2GP,5
CV2 2GQ,1
CV2 2GR,8
CV2 2GS,1
CV2 2GT,3
CV2 2GU,9
CV2 2GW,5
CV2 2GY,3
CV2 2GZ,6
Cv2 2ha,6
Cv2 2hb,1
CV2 2HG,1
CV2 2HL,6
CV2 2HN,16
Cv2 2hq,4
CV2 2HR,2
CV2 2HS,6
CV2 2HT,4
CV2 2HU,4
CV2 2HW,5
CV2 2HX,4
CV2 2HZ,14
CV2 2JD,3
Cv2 2je,2
CV2 2JG,1
CV2 2JH,2
Cv2 2jj,2
CV2 2JL,4
CV2 2JN,6
CV2 2JP,3
CV2 2JR,1
CV2 2JS,2
CV2 2JT,2
CV2 2JU,8
CV2 2JW,3
CV2 2JX,2
CV2 2LA,3
cv2 2lb,2
CV2 2LF,1
CV2 2LG,1
CV2 2LH,10
CV2 2LJ,2
CV2 2LL,3
CV2 2LN,4
CV2 2LP,2
CV2 2LR,2
CV2 2LU,6
CV2 2LX,12
CV2 2LY,2
CV2 2LZ,7
CV2 2NB,6
CV2 2ND,3
CV2 2NE,1
Cv2 2nf,3
CV2 2NG,3
CV2 2NH,1
CV2 2NJ,1
CV2 2NL,3
CV2 2NN,3
CV2 2NR,3
CV2 2NS,2
CV2 2NT,1
CV2 2NU,1
CV2 2NX,9
CV2 2NY,2
CV2 2PA,3
CV2 2PB,4
CV2 2PE,2
CV2 2PF,1
Cv2 2ph,3
Cv2 2pj,1
CV2 2PL,1
CV2 2PP,3
CV2 2PQ,6
CV2 2PR,6
CV2 2PS,6
CV2 2PT,7
CV2 2PU,4
Cv2 2pw,2
CV2 2PX,2
Cv2 2PY,1
CV2 2PZ,5
CV2 2QA,2
CV2 2QD,3
CV2 2QE,1
CV2 2QF,2
CV2 2QW,4
CV2 2QX,1
CV2 2RA,9
CV2 2RD,2
CV2 2RE,4
CV2 2RF,2
CV2 2RG,5
CV2 2RH,3
CV2 2RQ,1
CV2 2RS,2
CV2 2RW,2
CV2 2RX,1
CV2 2RY,3
CV2 2SE,1
CV2 2SG,1
CV2 2SQ,1
CV2 2TJ,1
CV2 2TL,1
CV2 2TN,8
CV2 2UA,3
CV2 2XH,2
CV2 2XJ,2
CV2 2XL,3
CV2 2XQ,8
CV2 3AA,5
CV2 3AB,3
Cv2 3ad,1
CV2 3AE,2
cv2 3af,11
CV2 3AG,3
CV2 3AH,2
CV2 3AJ,3
CV2 3AL,2
CV2 3AP,8
CV2 3AR,3
CV2 3AT,5
CV2 3AU,4
CV2 3AW,1
CV2 3AX,3
CV2 3AY,3
CV2 3BA,2
CV2 3BD,1
CV2 3BE,3
CV2 3BF,1
CV2 3BG,2
CV2 3BH,2
CV2 3BJ,11
CV2 3BN,1
CV2 3BP,1
CV2 3BQ,4
CV2 3BS,1
CV2 3BT,2
CV2 3BU,4
CV2 3BW,4
CV2 3BX,8
CV2 3BY,3
CV2 3BZ,9
CV2 3DA,3
CV2 3DB,8
CV2 3DD,7
CV2 3DE,11
CV2 3DF,4
CV2 3DG,1
CV2 3DH,1
CV2 3DJ,5
Cv2 3dl,1
CV2 3DP,7
CV2 3DQ,8
CV2 3DR,6
CV2 3DS,5
CV2 3DT,3
CV2 3DU,10
Cv2 3dw,5
CV2 3DX,5
CV2 3DY,2
CV2 3DZ,3
CV2 3EA,4
CV2 3EB,7
CV2 3ED,1
CV2 3EE,11
CV2 3EF,5
CV2 3EG,6
CV2 3EH,2
CV2 3EJ,2
CV2 3EL,4
CV2 3EN,4
CV2 3EP,11
CV2 3EQ,3
CV2 3ER,2
Cv2 3es,4
CV2 3EU,1
CV2 3EW,6
CV2 3EX,5
CV2 3EY,3
CV2 3EZ,5
Cv2 3fa,13
CV2 3FB,5
CV2 3FE,3
CV2 3FF,7
CV2 3FG,4
CV2 3FH,5
CV2 3FJ,4
CV2 3FL,1
CV2 3FN,6
CV2 3FP,4
CV2 3FQ,2
CV2 3FR,5
CV2 3FS,1
CV2 3FT,8
CV2 3FU,4
CV2 3FW,6
Cv2 3fx,9
CV2 3FY,8
CV2 3FZ,3
CV2 3GA,1
CV2 3GB,3
CV2 3GD,2
CV2 3GE,11
CV2 3GF,6
CV2 3GG,5
CV2 3GH,2
CV2 3GJ,3
CV2 3GL,10
CV2 3GN,4
CV2 3GP,7
CV2 3GQ,3
CV2 3GR,3
CV2 3GS,12
CV2 3GT,9
CV2 3GU,4
CV2 3GW,2
CV2 3GX,3
CV2 3GY,5
CV2 3GZ,9
CV2 3HA,1
CV2 3HB,3
CV2 3HD,5
Cv2 3he,1
CV2 3HF,4
Cv2 3hg,11
CV2 3HH,4
CV2 3HJ,2
CV2 3HL,1
CV2 3HN,3
CV2 3HP,5
CV2 3HQ,3
CV2 3HR,2
CV2 3HS,10
CV2 3HT,5
CV2 3HU,2
CV2 3HW,18
CV2 3HX,4
CV2 3HY,8
CV2 3HZ,1
CV2 3JA,8
CV2 3JB,2
Cv2 3jd,5
CV2 3JE,9
CV2 3JJ,1
Cv2 3jn,1
cV2 3JP,7
CV2 3JQ,3
CV2 3JR,6
CV2 3JS,4
CV2 3JT,7
CV2 3JY,2
Cv2 3jz,7
CV2 3LA,8
CV2 3LD,5
CV2 3LE,5
CV2 3LG,2
CV2 3LJ,1
CV2 3LL,1
CV2 3LN,8
CV2 3LP,3
CV2 3LU,2
CV2 3LW,6
CV2 3LX,2
CV2 3LY,2
CV2 3LZ,11
CV2 3NA,5
CV2 3NB,4
CV2 3ND,7
CV2 3NE,9
CV2 3NF,1
CV2 3NG,6
CV2 3NH,8
CV2 3NJ,1
CV2 3NL,1
CV2 3NN,7
CV2 3NP,2
CV2 3NQ,7
CV2 3NR,1
Cv2 3ns,4
CV2 3NT,6
CV2 3NU,5
CV2 3NW,7
CV2 3NX,6
CV2 3NY,5
CV2 3NZ,3
Cv2 3pb,5
CV2 3PD,5
CV2 3PF,2
CV2 3PG,5
CV2 3PH,11
CV2 3PJ,5
Cv2 3pn,6
CV2 3PP,2
CV2 3PQ,5
CV2 3PS,1
CV2 3PT,6
CV2 3PU,1
CV2 3PW,1
CV2 3PX,9
CV2 3QH,1
Cv2 3ql,2
cv2 3qn,5
CV2 3QP,16
CV2 3WA,1
CV2 4AA,8
CV2 4AD,6
CV2 4AE,2
CV2 4AF,7
CV2 4AH,8
CV2 4AJ,4
CV2 4AL,4
CV2 4AN,16
CV2 4AP,2
CV2 4AQ,3
CV2 4AR,10
CV2 4AS,5
CV2 4AT,5
CV2 4AU,1
CV2 4AW,2
CV2 4AX,5
CV2 4AZ,2
CV2 4BE,2
CV2 4BF,2
CV2 4BG,2
CV2 4BL,2
CV2 4BP,1
CV2 4BQ,1
CV2 4BT,6
CV2 4BW,1
CV2 4BX,3
CV2 4BY,6
CV2 4BZ,3
CV2 4DA,7
CV2 4DB,3
CV2 4DE,4
CV2 4DF,2
CV2 4DG,5
CV2 4DJ,2
CV2 4DL,2
CV2 4DP,2
CV2 4DQ,5
CV2 4DR,6
CV2 4DS,5
CV2 4DT,10
Cv2 4dx,3
CV2 4DZ,3
Cv2 4eb,1
CV2 4ED,1
CV2 4EG,6
CV2 4EJ,3
CV2 4EL,5
CV2 4EN,2
CV2 4EP,1
CV2 4EQ,1
CV2 4er,1
CV2 4ES,3
CV2 4ET,4
CV2 4EU,1
CV2 4EW,4
CV2 4EX,2
CV2 4EY,6
CV2 4EZ,1
CV2 4FB,9
CV2 4FD,3
CV2 4FE,2
CV2 4FF,3
CV2 4FG,5
CV2 4FH,2
CV2 4FJ,1
CV2 4FL,3
CV2 4FN,2
Cv2 4fp,5
CV2 4FQ,3
CV2 4FS,1
CV2 4FT,3
CV2 4FU,6
CV2 4FX,1
CV2 4FZ,5
CV2 4GA,13
CV2 4GB,2
CV2 4GE,2
CV2 4GF,3
CV2 4GG,6
CV2 4GH,6
Cv2 4GJ,6
CV2 4GL,1
CV2 4GP,3
CV2 4GQ,7
CV2 4GR,3
CV2 4GS,6
CV2 4GT,1
CV2 4GU,8
CV2 4GW,3
CV2 4GX,2
CV2 4GY,5
CV2 4GZ,4
CV2 4HA,5
CV2 4HE,1
CV2 4HG,1
CV2 4HH,2
CV2 4HL,4
CV2 4HN,5
CV2 4HP,6
CV2 4HS,4
CV2 4HT,8
CV2 4HW,4
CV2 4HY,4
CV2 4HZ,3
cv2 4ja,3
Cv2 4jb,2
Cv2 4jd,3
CV2 4JF,4
CV2 4JG,1
CV2 4JN,2
CV2 4JP,2
CV2 4JQ,1
CV2 4JR,13
CV2 4JS,5
CV2 4JT,2
CV2 4JU,5
CV2 4JW,5
CV2 4JX,2
CV2 4JY,7
CV2 4JZ,4
CV2 4LA,7
CV2 4LB,1
cv2 4ld,3
CV2 4LE,6
CV2 4LF,7
CV2 4LJ,1
CV2 4LL,4
CV2 4LP,5
CV2 4LQ,2
CV2 4LR,1
CV2 4LS,6
CV2 4LT,1
CV2 4LU,5
CV2 4LW,4
CV2 4LY,1
CV2 4LZ,1
CV2 4NB,2
CV2 4ND,2
CV2 4NF,7
CV2 4NG,5
CV2 4NJ,6
CV2 4NL,6
CV2 4NN,1
CV2 4NP,2
CV2 4NR,2
CV2 4NT,2
CV2 4NU,1
CV2 4NX,5
CV2 4NY,1
Cv2 4nz,6
CV2 4PQ,2
CV2 4PT,3
CV2 4PU,2
CV2 4PX,6
CV2 4PY,2
CV2 4PZ,1
CV2 4QA,7
CV2 4QD,1
CV2 4QE,1
CV2 4QF,2
CV2 4QH,1
CV2 4QJ,1
Cv2 4ql,1
CV2 4QN,5
CV2 4QQ,1
CV2 4QR,6
CV2 4QS,3
CV2 4QX,3
CV2 4QY,1
CV2 4QZ,2
Cv2 4ra,4
CV2 4RB,3
CV2 4RD,4
CV2 4RE,4
CV2 4RJ,4
CV2 4RT,1
CV2 4RU,2
Cv2 4wa,2
CV2 5AA,3
CV2 5AB,3
CV2 5AD,3
CV2 5AE,2
CV2 5AF,3
CV2 5AG,3
CV2 5AL,6
CV2 5AN ,4
CV2 5AQ,8
CV2 5AR,1
CV2 5AS,3
CV2 5AT,5
CV2 5AU,5
CV2 5AX,4
CV2 5AY,1
CV2 5AZ,2
CV2 5BA,1
CV2 5BB,1
CV2 5BE,2
CV2 5BF,1
Cv2 5bg,2
CV2 5BH,6
CV2 5BJ,3
CV2 5BP,3
CV2 5BQ,3
CV2 5BS,3
CV2 5BT,2
CV2 5BU,1
CV2 5BW,2
Cv2 5bx,11
CV2 5BY,8
CV2 5DE,2
CV2 5DH,5
CV2 5DU,1
CV2 5EB,1
CV2 5EE,6
CV2 5EF,1
CV2 5EH,8
CV2 5EJ,2
CV2 5EL,3
CV2 5EN,5
CV2 5EQ,2
CV2 5ER,4
CV2 5ES,5
CV2 5ET,11
CV2 5EW,4
CV2 5EX,7
CV2 5EY,4
CV2 5EZ,5
CV2 5FB,2
CV2 5FD,7
CV2 5FE,4
Cv2 5ff,12
CV2 5FG,5
cv2 5fh,7
CV2 5FJ,6
CV2 5FL,7
CV2 5FN,4
Cv2 5FP,8
CV2 5FQ,6
CV2 5FS,1
CV2 5FT,3
CV2 5FW,6
CV2 5FX,2
CV2 5FY,8
CV2 5FZ,10
CV2 5GA,8
CV2 5GD,2
CV2 5GE,3
CV2 5GF,6
CV2 5GG,7
CV2 5GH,5
CV2 5GJ,4
CV2 5GL,6
CV2 5GN,7
CV2 5GP,7
CV2 5GQ,21
CV2 5GR,4
CV2 5GS,4
CV2 5GT,1
CV2 5GU,8
CV2 5GW,2
CV2 5GX,2
CV2 5GY,7
CV2 5GZ,10
CV2 5HA,14
CV2 5HB,4
CV2 5HD,2
CV2 5HE,5
CV2 5HF,8
CV2 5HG,5
CV2 5HH,15
CV2 5HJ,2
CV2 5HL,3
CV2 5HN,3
CV2 5HP,7
CV2 5HR,4
CV2 5HT,12
CV2 5HU,3
CV2 5HX,4
CV2 5HY,8
CV2 5HZ,5
CV2 5JA,9
CV2 5JB,2
CV2 5JD,22
CV2 5JE,9
CV2 5JF,1
CV2 5JG,3
CV2 5JH,1
CV2 5JJ,2
CV2 5JL,1
CV2 5JN,6
CV2 5JP,7
CV2 5JQ,6
CV2 5JR,11
CV2 5JS,8
CV2 5JT,3
CV2 5ju,1
Cv2 5jw,3
CV2 5JX,4
CV2 5JY,4
CV2 5JZ,4
CV2 5LA,8
CV2 5LB,8
CV2 5LF,5
CV2 5LG,6
CV2 5LH,9
CV2 5LJ,4
CV2 5LL,4
CV2 5LN,19
CV2 5LP,4
CV2 5LQ,5
CV2 5LS,5
CV2 5LT,7
CV2 5LU,9
CV2 5LW,4
CV2 5LX,5
CV2 5LY,5
CV2 5LZ,12
CV2 5NA,4
cv2 5nb,4
CV2 5nd,5
CV2 5NE,3
cv2 5ng,3
CV2 5NH,6
CV2 5NJ,6
CV2 5NL,4
CV2 5NN,1
CV2 5NP,10
CV2 5NQ,2
CV2 5NR,2
CV2 5NS,4
CV2 5NT,7
CV2 5NU,5
CV2 5NX,3
CV2 5NY,2
CV2 5NZ,2
CV2 5PF,7
"CV2, 4lb",1
CV22 7BZ,1
CV23 9HX,1
CV23DB,1
Cv23fu,1
CV23PT ,1
CV24EU,1
CV24QT ,1
CV25EB,1
CV25JD,1
CV25NG,1
CV3  6GU,1
CV3 1AA,1
CV3 1AB,4
CV3 1AD,6
CV3 1AE,2
CV3 1AF,3
CV3 1AG,7
CV3 1AH,1
cv3 1al,5
CV3 1AP,2
CV3 1AQ,3
CV3 1AR,1
CV3 1AS,10
CV3 1AT,2
Cv3 1au,2
CV3 1AW,3
CV3 1AY,2
Cv3 1BF,1
CV3 1BG,4
CV3 1BH,6
CV3 1BL,10
CV3 1BP,2
CV3 1BS,4
CV3 1BT,4
CV3 1BU,3
CV3 1BX,4
CV3 1BZ,4
Cv3 1da,8
