Attribute,Theme,Order,Hyperlink - link to a pdf or a webpage poss FAC poss CoC,Notes
Tickets Issued (AFD Bookers at Cov Venues),Cultural Participation (Actual),1,Audience Finder Data - Bookings @ Coventry Venues,
Tickets Issued (AFD-All),Cultural Participation (Actual),1,Audience Finder Data - Total Bookings ,
Total income (AFD Bookers at Cov Venues),Cultural Participation (Actual),1,Audience Finder Data - Bookings @ Coventry Venues,
Total income (AFD-All Bookers),Cultural Participation (Actual),1,Audience Finder Data - Total Bookings ,
No-participation,Cultural Participation (Estimated),1,Coventry Household Survey 2018,
Participation,Cultural Participation (Estimated),1,Coventry Household Survey 2018,
WEMWBS Median Score ,Demographics and Community,1,https://warwick.ac.uk/fac/sci/med/research/platform/wemwbs/,
Number of Bookers (AFD Bookers at Cov Venues),Cultural Participation (Actual),2,Audience Finder Data - Bookings @ Coventry Venues,
Number of Bookers (AFD-All) ,Cultural Participation (Actual),2,Audience Finder Data - Total Bookings ,
Participation (Pubs & cinemas only),Cultural Participation (Estimated),2,Coventry Household Survey 2018,
Median Age (From Census 2011),Demographics and Community,2,http://id.esd.org.uk/metricType/1941,
No of venues visited_Average (AFD Bookers at Cov Venues),Cultural Participation (Actual),3,Audience Finder Data - Bookings @ Coventry Venues,
No of venues visited_Average (AFD-All),Cultural Participation (Actual),3,Audience Finder Data - Total Bookings ,
Participation excluding pubs & cinemas,Cultural Participation (Estimated),3,Coventry Household Survey 2018,
Total Participation - Children,Cultural Participation (Estimated),3,Coventry Household Survey 2018,
Children 0-15 estimate 2019,Demographics and Community,3,Population aged 0-15,
Participation excluding pubs & cinemas - Children,Cultural Participation (Estimated),4,Coventry Household Survey 2018,
Adults 16+ estimate 2019,Demographics and Community,4,Population aged 16 and over,
Total Population 2019,Demographics and Community,5,https://standards.esd.org.uk/?uri=metricType%2F3281,
% aged 85 and over,Demographics and Community,6,https://standards.esd.org.uk/?uri=metricType%2F3293,
Population density (inhabitants per hectare),Demographics and Community,7,http://id.esd.org.uk/metricType/176,
Agree They Can Get Involved With The Community,"Civic Pride, Community Cohesion & Safety",8,Coventry Household Survey 2018,
Agree They Can Influence Decisions,"Civic Pride, Community Cohesion & Safety",8,Coventry Household Survey 2018,
City Centre Satisfaction,"Civic Pride, Community Cohesion & Safety",8,Coventry Household Survey 2018,
Feel Safe - Day Time,"Civic Pride, Community Cohesion & Safety",8,Coventry Household Survey 2018,
Feel Safe - Night Time,"Civic Pride, Community Cohesion & Safety",8,Coventry Household Survey 2018,
Satisfied with Local Area,"Civic Pride, Community Cohesion & Safety",8,Coventry Household Survey 2018,
Average yield per ticket £s (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Average yield per ticket (AFD),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Avg. performances booked for per customer (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Avg. performances booked for per customer (AFD),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Children/Family (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Children/Family (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Christmas Show  (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Christmas Show(AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Contemporary Visual Arts  (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Contemporary Visual Arts (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Dance  (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Dance (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Film (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Film (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
General Entertainment (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
General Entertainment (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
Literature (AFD Bookers at Cov Venues),Cultural Participation (Actual),8,Audience Finder Data - Bookings @ Coventry Venues,
Literature (AFD-All Bookers),Cultural Participation (Actual),8,Audience Finder Data - Total Bookings ,
