Period,Period Start,Period End,Period Type,Period Frequency,PeriodKey
2016 Q4 (12 months ending),01/01/2016,31/12/2016,Rolling calendar quarter,Quarterly,1340
2017 Q4 (12 months ending),01/01/2017,31/12/2017,Rolling calendar quarter,Quarterly,1341
2018 Q4 (12 months ending),01/01/2018,31/12/2018,Rolling calendar quarter,Quarterly,1342
w/c 29 Mar 19,29/03/2019,04/04/2019,Delayed Transfer of Care week,Weekly,128
w/c 6 Apr 18,06/04/2018,12/04/2018,Delayed Transfer of Care week,Weekly,129
w/c 5 Apr 19,05/04/2019,11/04/2019,Delayed Transfer of Care week,Weekly,130
w/c 13 Apr 18,13/04/2018,19/04/2018,Delayed Transfer of Care week,Weekly,131
w/c 12 Apr 19,12/04/2019,18/04/2019,Delayed Transfer of Care week,Weekly,132
w/c 20 Apr 18,20/04/2018,26/04/2018,Delayed Transfer of Care week,Weekly,133
w/c 19 Apr 19,19/04/2019,25/04/2019,Delayed Transfer of Care week,Weekly,134
w/c 27 Apr 18,27/04/2018,03/05/2018,Delayed Transfer of Care week,Weekly,135
w/c 26 Apr 19,26/04/2019,02/05/2019,Delayed Transfer of Care week,Weekly,136
w/c 4 May 18,04/05/2018,10/05/2018,Delayed Transfer of Care week,Weekly,137
w/c 3 May 19,03/05/2019,09/05/2019,Delayed Transfer of Care week,Weekly,138
w/c 11 May 18,11/05/2018,17/05/2018,Delayed Transfer of Care week,Weekly,139
w/c 10 May 19,10/05/2019,16/05/2019,Delayed Transfer of Care week,Weekly,140
w/c 5 Jan 18,05/01/2018,11/01/2018,Delayed Transfer of Care week,Weekly,141
w/c 4 Jan 19,04/01/2019,10/01/2019,Delayed Transfer of Care week,Weekly,142
w/c 18 May 18,18/05/2018,24/05/2018,Delayed Transfer of Care week,Weekly,143
w/c 17 May 19,17/05/2019,23/05/2019,Delayed Transfer of Care week,Weekly,144
w/c 25 May 18,25/05/2018,31/05/2018,Delayed Transfer of Care week,Weekly,145
w/c 24 May 19,24/05/2019,30/05/2019,Delayed Transfer of Care week,Weekly,146
w/c 1 Jun 18,01/06/2018,07/06/2018,Delayed Transfer of Care week,Weekly,147
w/c 31 May 19,31/05/2019,06/06/2019,Delayed Transfer of Care week,Weekly,148
w/c 8 Jun 18,08/06/2018,14/06/2018,Delayed Transfer of Care week,Weekly,149
w/c 7 Jun 19,07/06/2019,13/06/2019,Delayed Transfer of Care week,Weekly,150
w/c 15 Jun 18,15/06/2018,21/06/2018,Delayed Transfer of Care week,Weekly,151
w/c 14 Jun 19,14/06/2019,20/06/2019,Delayed Transfer of Care week,Weekly,152
w/c 22 Jun 18,22/06/2018,28/06/2018,Delayed Transfer of Care week,Weekly,153
w/c 21 Jun 19,21/06/2019,27/06/2019,Delayed Transfer of Care week,Weekly,154
w/c 13 Sep 19,13/09/2019,19/09/2019,Delayed Transfer of Care week,Weekly,155
w/c 21 Sep 18,21/09/2018,27/09/2018,Delayed Transfer of Care week,Weekly,156
w/c 20 Sep 19,20/09/2019,26/09/2019,Delayed Transfer of Care week,Weekly,157
w/c 28 Sep 18,28/09/2018,04/10/2018,Delayed Transfer of Care week,Weekly,158
w/c 27 Sep 19,27/09/2019,03/10/2019,Delayed Transfer of Care week,Weekly,159
w/c 19 Jan 18,19/01/2018,25/01/2018,Delayed Transfer of Care week,Weekly,160
w/c 18 Jan 19,18/01/2019,24/01/2019,Delayed Transfer of Care week,Weekly,161
w/c 5 Oct 18,05/10/2018,11/10/2018,Delayed Transfer of Care week,Weekly,162
w/c 4 Oct 19,04/10/2019,10/10/2019,Delayed Transfer of Care week,Weekly,163
w/c 12 Oct 18,12/10/2018,18/10/2018,Delayed Transfer of Care week,Weekly,164
w/c 11 Oct 19,11/10/2019,17/10/2019,Delayed Transfer of Care week,Weekly,165
w/c 19 Oct 18,19/10/2018,25/10/2018,Delayed Transfer of Care week,Weekly,166
w/c 18 Oct 19,18/10/2019,24/10/2019,Delayed Transfer of Care week,Weekly,167
w/c 26 Oct 18,26/10/2018,01/11/2018,Delayed Transfer of Care week,Weekly,168
w/c 25 Oct 19,25/10/2019,31/10/2019,Delayed Transfer of Care week,Weekly,169
w/c 2 Nov 18,02/11/2018,08/11/2018,Delayed Transfer of Care week,Weekly,170
w/c 1 Nov 19,01/11/2019,07/11/2019,Delayed Transfer of Care week,Weekly,171
w/c 9 Nov 18,09/11/2018,15/11/2018,Delayed Transfer of Care week,Weekly,172
w/c 8 Nov 19,08/11/2019,14/11/2019,Delayed Transfer of Care week,Weekly,173
w/c 16 Nov 18,16/11/2018,22/11/2018,Delayed Transfer of Care week,Weekly,174
w/c 15 Nov 19,15/11/2019,21/11/2019,Delayed Transfer of Care week,Weekly,175
w/c 23 Nov 18,23/11/2018,29/11/2018,Delayed Transfer of Care week,Weekly,176
w/c 22 Nov 19,22/11/2019,28/11/2019,Delayed Transfer of Care week,Weekly,177
w/c 30 Nov 18,30/11/2018,06/12/2018,Delayed Transfer of Care week,Weekly,178
w/c 29 Nov 19,29/11/2019,05/12/2019,Delayed Transfer of Care week,Weekly,179
w/c 7 Dec 18,07/12/2018,13/12/2018,Delayed Transfer of Care week,Weekly,180
w/c 6 Dec 19,06/12/2019,12/12/2019,Delayed Transfer of Care week,Weekly,181
w/c 9 Mar 18,09/03/2018,15/03/2018,Delayed Transfer of Care week,Weekly,304
w/c 8 Mar 19,08/03/2019,14/03/2019,Delayed Transfer of Care week,Weekly,305
w/c 16 Mar 18,16/03/2018,22/03/2018,Delayed Transfer of Care week,Weekly,306
w/c 15 Mar 19,15/03/2019,21/03/2019,Delayed Transfer of Care week,Weekly,307
w/c 23 Mar 18,23/03/2018,29/03/2018,Delayed Transfer of Care week,Weekly,308
w/c 22 Mar 19,22/03/2019,28/03/2019,Delayed Transfer of Care week,Weekly,309
w/c 30 Mar 18,30/03/2018,05/04/2018,Delayed Transfer of Care week,Weekly,310
w/c 29 Jun 18,29/06/2018,05/07/2018,Delayed Transfer of Care week,Weekly,311
w/c 28 Jun 19,28/06/2019,04/07/2019,Delayed Transfer of Care week,Weekly,312
w/c 6 Jul 18,06/07/2018,12/07/2018,Delayed Transfer of Care week,Weekly,313
w/c 5 Jul 19,05/07/2019,11/07/2019,Delayed Transfer of Care week,Weekly,314
w/c 13 Jul 18,13/07/2018,19/07/2018,Delayed Transfer of Care week,Weekly,315
w/c 12 Jul 19,12/07/2019,18/07/2019,Delayed Transfer of Care week,Weekly,316
w/c 20 Jul 18,20/07/2018,26/07/2018,Delayed Transfer of Care week,Weekly,317
w/c 19 Jul 19,19/07/2019,25/07/2019,Delayed Transfer of Care week,Weekly,318
w/c 12 Jan 18,12/01/2018,18/01/2018,Delayed Transfer of Care week,Weekly,319
w/c 11 Jan 19,11/01/2019,17/01/2019,Delayed Transfer of Care week,Weekly,320
w/c 27 Jul 18,27/07/2018,02/08/2018,Delayed Transfer of Care week,Weekly,321
w/c 26 Jul 19,26/07/2019,01/08/2019,Delayed Transfer of Care week,Weekly,322
w/c 3 Aug 18,03/08/2018,09/08/2018,Delayed Transfer of Care week,Weekly,323
w/c 2 Aug 19,02/08/2019,08/08/2019,Delayed Transfer of Care week,Weekly,324
w/c 10 Aug 18,10/08/2018,16/08/2018,Delayed Transfer of Care week,Weekly,325
w/c 9 Aug 19,09/08/2019,15/08/2019,Delayed Transfer of Care week,Weekly,326
w/c 17 Aug 18,17/08/2018,23/08/2018,Delayed Transfer of Care week,Weekly,327
w/c 16 Aug 19,16/08/2019,22/08/2019,Delayed Transfer of Care week,Weekly,328
w/c 24 Aug 18,24/08/2018,30/08/2018,Delayed Transfer of Care week,Weekly,329
w/c 23 Aug 19,23/08/2019,29/08/2019,Delayed Transfer of Care week,Weekly,330
w/c 31 Aug 18,31/08/2018,06/09/2018,Delayed Transfer of Care week,Weekly,331
w/c 30 Aug 19,30/08/2019,05/09/2019,Delayed Transfer of Care week,Weekly,332
w/c 7 Sep 18,07/09/2018,13/09/2018,Delayed Transfer of Care week,Weekly,333
w/c 6 Sep 19,06/09/2019,12/09/2019,Delayed Transfer of Care week,Weekly,334
w/c 14 Sep 18,14/09/2018,20/09/2018,Delayed Transfer of Care week,Weekly,335
w/c 26 Jan 18,26/01/2018,01/02/2018,Delayed Transfer of Care week,Weekly,336
w/c 25 Jan 19,25/01/2019,31/01/2019,Delayed Transfer of Care week,Weekly,337
w/c 14 Dec 18,14/12/2018,20/12/2018,Delayed Transfer of Care week,Weekly,338
w/c 13 Dec 19,13/12/2019,19/12/2019,Delayed Transfer of Care week,Weekly,339
w/c 21 Dec 18,21/12/2018,27/12/2018,Delayed Transfer of Care week,Weekly,340
w/c 20 Dec 19,20/12/2019,26/12/2019,Delayed Transfer of Care week,Weekly,341
w/c 28 Dec 18,28/12/2018,03/01/2019,Delayed Transfer of Care week,Weekly,342
w/c 27 Dec 19,27/12/2019,02/01/2020,Delayed Transfer of Care week,Weekly,343
w/c 2 Feb 18,02/02/2018,08/02/2018,Delayed Transfer of Care week,Weekly,344
w/c 1 Feb 19,01/02/2019,07/02/2019,Delayed Transfer of Care week,Weekly,345
w/c 9 Feb 18,09/02/2018,15/02/2018,Delayed Transfer of Care week,Weekly,346
w/c 8 Feb 19,08/02/2019,14/02/2019,Delayed Transfer of Care week,Weekly,347
w/c 16 Feb 18,16/02/2018,22/02/2018,Delayed Transfer of Care week,Weekly,348
w/c 15 Feb 19,15/02/2019,21/02/2019,Delayed Transfer of Care week,Weekly,349
w/c 23 Feb 18,23/02/2018,01/03/2018,Delayed Transfer of Care week,Weekly,350
w/c 22 Feb 19,22/02/2019,28/02/2019,Delayed Transfer of Care week,Weekly,351
w/c 2 Mar 18,02/03/2018,08/03/2018,Delayed Transfer of Care week,Weekly,352
w/c 1 Mar 19,01/03/2019,07/03/2019,Delayed Transfer of Care week,Weekly,353
1999/2000 (Biannual 1),01/04/1999,31/03/2000,Biannually financial,SixMonths,10
1999/2000 (Biannual 2),01/10/1999,30/09/2000,Biannually financial,SixMonths,11
2000/2001 (Biannual 1),01/04/2000,31/03/2001,Biannually financial,SixMonths,12
2000/2001 (Biannual 2),01/10/2000,30/09/2001,Biannually financial,SixMonths,13
2001/2002 (Biannual 1),01/04/2001,31/03/2002,Biannually financial,SixMonths,14
2001/2002 (Biannual 2),01/10/2001,30/09/2002,Biannually financial,SixMonths,15
2002/2003 (Biannual 1),01/04/2002,31/03/2003,Biannually financial,SixMonths,16
2002/2003 (Biannual 2),01/10/2002,30/09/2003,Biannually financial,SixMonths,17
2003/2004 (Biannual 1),01/04/2003,31/03/2004,Biannually financial,SixMonths,18
2003/2004 (Biannual 2),01/10/2003,30/09/2004,Biannually financial,SixMonths,19
2004/2005 (Biannual 1),01/04/2004,31/03/2005,Biannually financial,SixMonths,20
2004/2005 (Biannual 2),01/10/2004,30/09/2005,Biannually financial,SixMonths,21
2005/2006 (Biannual 1),01/04/2005,31/03/2006,Biannually financial,SixMonths,22
2005/2006 (Biannual 2),01/10/2005,30/09/2006,Biannually financial,SixMonths,23
2006/2007 (Biannual 1),01/04/2006,31/03/2007,Biannually financial,SixMonths,24
2006/2007 (Biannual 2),01/10/2006,30/09/2007,Biannually financial,SixMonths,25
2007/2008 (Biannual 1),01/04/2007,31/03/2008,Biannually financial,SixMonths,26
2007/2008 (Biannual 2),01/10/2007,30/09/2008,Biannually financial,SixMonths,27
2008/2009 (Biannual 1),01/04/2008,31/03/2009,Biannually financial,SixMonths,28
2008/2009 (Biannual 2),01/10/2008,30/09/2009,Biannually financial,SixMonths,29
2009/2010 (Biannual 1),01/04/2009,31/03/2010,Biannually financial,SixMonths,30
2009/2010 (Biannual 2),01/10/2009,30/09/2010,Biannually financial,SixMonths,31
2010/2011 (Biannual 1),01/04/2010,31/03/2011,Biannually financial,SixMonths,32
2010/2011 (Biannual 2),01/10/2010,30/09/2011,Biannually financial,SixMonths,33
2011/2012 (Biannual 1),01/04/2011,31/03/2012,Biannually financial,SixMonths,34
2011/2012 (Biannual 2),01/10/2011,30/09/2012,Biannually financial,SixMonths,35
2012/2013 (Biannual 1),01/04/2012,31/03/2013,Biannually financial,SixMonths,36
2012/2013 (Biannual 2),01/10/2012,30/09/2013,Biannually financial,SixMonths,37
2013/2014 (Biannual 1),01/04/2013,31/03/2014,Biannually financial,SixMonths,38
2013/2014 (Biannual 2),01/10/2013,30/09/2014,Biannually financial,SixMonths,39
2014/2015 (Biannual 1),01/04/2014,31/03/2015,Biannually financial,SixMonths,40
2014/2015 (Biannual 2),01/10/2014,30/09/2015,Biannually financial,SixMonths,41
2015/2016 (Biannual 1),01/04/2015,31/03/2016,Biannually financial,SixMonths,42
2015/2016 (Biannual 2),01/10/2015,30/09/2016,Biannually financial,SixMonths,43
2016/2017 (Biannual 1),01/04/2016,31/03/2017,Biannually financial,SixMonths,44
2001,29/04/2001,29/04/2001,Census year,EveryDecade,95
2011,27/03/2011,27/03/2011,Census year,EveryDecade,96
2016/2017 (Biannual 2),01/10/2016,30/09/2017,Biannually financial,SixMonths,210
2017/2018 (Biannual 1),01/04/2017,31/03/2018,Biannually financial,SixMonths,211
2017/2018 (Biannual 2),01/10/2017,30/09/2018,Biannually financial,SixMonths,212
2018/2019 (Biannual 1),01/04/2018,31/03/2019,Biannually financial,SixMonths,213
2018/2019 (Biannual 2),01/10/2018,30/09/2019,Biannually financial,SixMonths,214
2019/2020 (Biannual 1),01/04/2019,31/03/2020,Biannually financial,SixMonths,215
2019/2020 (Biannual 2),01/10/2019,30/09/2020,Biannually financial,SixMonths,216
Mar 2011 - Feb 2012,01/03/2011,29/02/2012,Annual (from March),Annually,1
Mar 2012 - Feb 2013,01/03/2012,28/02/2013,Annual (from March),Annually,2
Mar 2013 - Feb 2014,01/03/2013,28/02/2014,Annual (from March),Annually,3
Mar 2014 - Feb 2015,01/03/2014,28/02/2015,Annual (from March),Annually,4
Mar 2015 - Feb 2016,01/03/2015,29/02/2016,Annual (from March),Annually,5
Mar 2016 - Feb 2017,01/03/2016,28/02/2017,Annual (from March),Annually,6
Mar 2017 - Feb 2018,01/03/2017,28/02/2018,Annual (from March),Annually,7
Mar 2018 - Feb 2019,01/03/2018,28/02/2019,Annual (from March),Annually,8
Mar 2019 - Feb 2020,01/03/2019,29/02/2020,Annual (from March),Annually,9
2002,05/05/2002,05/05/2002,Election year,Annually,182
2003,05/05/2003,05/05/2003,Election year,Annually,183
2004,05/05/2004,05/05/2004,Election year,Annually,184
2005,05/05/2005,05/05/2005,Election year,Annually,185
2006,05/05/2006,05/05/2006,Election year,Annually,186
2007,05/05/2007,05/05/2007,Election year,Annually,187
2008,05/05/2008,05/05/2008,Election year,Annually,188
2009,05/05/2009,05/05/2009,Election year,Annually,189
2010,05/05/2010,05/05/2010,Election year,Annually,190
2011,05/05/2011,05/05/2011,Election year,Annually,191
2012,05/05/2012,05/05/2012,Election year,Annually,192
2013,05/05/2013,05/05/2013,Election year,Annually,193
2014,05/05/2014,05/05/2014,Election year,Annually,194
2015,05/05/2015,05/05/2015,Election year,Annually,195
2016,05/05/2016,05/05/2016,Election year,Annually,196
2017,05/05/2017,05/05/2017,Election year,Annually,197
2018,05/05/2018,05/05/2018,Election year,Annually,198
2019,05/05/2019,05/05/2019,Election year,Annually,199
2000,13/01/2000,10/01/2001,Early Years Census year,Annually,200
2001,11/01/2001,09/01/2002,Early Years Census year,Annually,201
2002,10/01/2002,08/01/2003,Early Years Census year,Annually,202
2003,09/01/2003,07/01/2004,Early Years Census year,Annually,203
2004,08/01/2004,12/01/2005,Early Years Census year,Annually,204
2005,13/01/2005,11/01/2006,Early Years Census year,Annually,205
2006,12/01/2006,10/01/2007,Early Years Census year,Annually,206
2007,11/01/2007,09/01/2008,Early Years Census year,Annually,207
2008,10/01/2008,07/01/2009,Early Years Census year,Annually,208
2009,08/01/2009,13/01/2010,Early Years Census year,Annually,209
1995,05/05/1995,05/05/1995,Election year,Annually,354
1996,05/05/1996,05/05/1996,Election year,Annually,355
1997,05/05/1997,05/05/1997,Election year,Annually,356
1998,05/05/1998,05/05/1998,Election year,Annually,357
1999,05/05/1999,05/05/1999,Election year,Annually,358
2000,05/05/2000,05/05/2000,Election year,Annually,359
2001,05/05/2001,05/05/2001,Election year,Annually,360
2010,14/01/2010,12/01/2011,Early Years Census year,Annually,361
2011,13/01/2011,11/01/2012,Early Years Census year,Annually,362
2012,12/01/2012,09/01/2013,Early Years Census year,Annually,363
2013,10/01/2013,08/01/2014,Early Years Census year,Annually,364
2014,09/01/2014,07/01/2015,Early Years Census year,Annually,365
2015,08/01/2015,13/01/2016,Early Years Census year,Annually,366
2016,14/01/2016,11/01/2017,Early Years Census year,Annually,367
2017,12/01/2017,10/01/2018,Early Years Census year,Annually,368
2018,11/01/2018,09/01/2019,Early Years Census year,Annually,369
2019,10/01/2019,08/01/2020,Early Years Census year,Annually,370
2020,09/01/2020,13/01/2021,Early Years Census year,Annually,371
2021,14/01/2021,12/01/2022,Early Years Census year,Annually,372
2022,13/01/2022,11/01/2023,Early Years Census year,Annually,373
2010/11-2014/15,01/04/2010,31/03/2015,Five-year financial,Annually,412
2011/12-2015/16,01/04/2011,31/03/2016,Five-year financial,Annually,413
2012/13-2016/17,01/04/2012,31/03/2017,Five-year financial,Annually,414
2013/14-2017/18,01/04/2013,31/03/2018,Five-year financial,Annually,415
2014/15-2018/19,01/04/2014,31/03/2019,Five-year financial,Annually,416
2015/16-2019/20,01/04/2015,31/03/2020,Five-year financial,Annually,417
2016/17-2020/21,01/04/2016,31/03/2021,Five-year financial,Annually,418
2017/18-2021/22,01/04/2017,31/03/2022,Five-year financial,Annually,419
2018/19-2022/23,01/04/2018,31/03/2023,Five-year financial,Annually,420
2019/20-2023/24,01/04/2019,31/03/2024,Five-year financial,Annually,421
2020/21-2024/25,01/04/2020,31/03/2025,Five-year financial,Annually,422
2001/02 (academic),01/09/2001,31/08/2002,Academic year,Annually,670
2002/03 (academic),01/09/2002,31/08/2003,Academic year,Annually,671
2003/04 (academic),01/09/2003,31/08/2004,Academic year,Annually,672
2004/05 (academic),01/09/2004,31/08/2005,Academic year,Annually,673
2005/06 (academic),01/09/2005,31/08/2006,Academic year,Annually,674
2006/07 (academic),01/09/2006,31/08/2007,Academic year,Annually,675
2007/08 (academic),01/09/2007,31/08/2008,Academic year,Annually,676
2008/09 (academic),01/09/2008,31/08/2009,Academic year,Annually,677
2009/10 (academic),01/09/2009,31/08/2010,Academic year,Annually,678
2010/11 (academic),01/09/2010,31/08/2011,Academic year,Annually,679
Snapshot: 30 September 2014,30/09/2014,30/09/2014,Snapshot (30 September),Annually,680
Snapshot: 30 September 2015,30/09/2015,30/09/2015,Snapshot (30 September),Annually,681
Snapshot: 30 September 2016,30/09/2016,30/09/2016,Snapshot (30 September),Annually,682
Snapshot: 30 September 2017,30/09/2017,30/09/2017,Snapshot (30 September),Annually,683
Snapshot: 30 September 2018,30/09/2018,30/09/2018,Snapshot (30 September),Annually,684
Snapshot: 30 September 2019,30/09/2019,30/09/2019,Snapshot (30 September),Annually,685
Snapshot: 30 September 2020,30/09/2020,30/09/2020,Snapshot (30 September),Annually,686
Snapshot: 30 September 2021,30/09/2021,30/09/2021,Snapshot (30 September),Annually,687
Snapshot: 30 September 2022,30/09/2022,30/09/2022,Snapshot (30 September),Annually,688
Snapshot: 30 September 2023,30/09/2023,30/09/2023,Snapshot (30 September),Annually,689
Snapshot: 31 March 2000,31/03/2000,31/03/2000,Snapshot (31 March),Annually,690
Snapshot: 31 March 2001,31/03/2001,31/03/2001,Snapshot (31 March),Annually,691
Snapshot: 31 March 2002,31/03/2002,31/03/2002,Snapshot (31 March),Annually,692
Snapshot: 31 March 2003,31/03/2003,31/03/2003,Snapshot (31 March),Annually,693
Snapshot: 31 March 2004,31/03/2004,31/03/2004,Snapshot (31 March),Annually,694
Snapshot: 31 March 2005,31/03/2005,31/03/2005,Snapshot (31 March),Annually,695
Snapshot: 31 March 2006,31/03/2006,31/03/2006,Snapshot (31 March),Annually,696
Snapshot: 31 March 2007,31/03/2007,31/03/2007,Snapshot (31 March),Annually,697
Snapshot: 31 March 2008,31/03/2008,31/03/2008,Snapshot (31 March),Annually,698
Snapshot: 31 March 2009,31/03/2009,31/03/2009,Snapshot (31 March),Annually,699
Snapshot: 31 March 2010,31/03/2010,31/03/2010,Snapshot (31 March),Annually,700
Snapshot: 31 May 2012,31/05/2012,31/05/2012,Snapshot (31 May),Annually,701
Snapshot: 31 May 2013,31/05/2013,31/05/2013,Snapshot (31 May),Annually,702
Snapshot: 31 May 2014,31/05/2014,31/05/2014,Snapshot (31 May),Annually,703
Snapshot: 31 May 2015,31/05/2015,31/05/2015,Snapshot (31 May),Annually,704
Snapshot: 31 May 2016,31/05/2016,31/05/2016,Snapshot (31 May),Annually,705
Snapshot: 31 May 2017,31/05/2017,31/05/2017,Snapshot (31 May),Annually,706
Snapshot: 31 May 2018,31/05/2018,31/05/2018,Snapshot (31 May),Annually,707
Snapshot: 31 May 2019,31/05/2019,31/05/2019,Snapshot (31 May),Annually,708
Snapshot: 31 May 2020,31/05/2020,31/05/2020,Snapshot (31 May),Annually,709
Snapshot: 31 May 2021,31/05/2021,31/05/2021,Snapshot (31 May),Annually,710
2007/08 (taxbase),10/09/2007,07/09/2008,Taxbase annual,Annually,711
2008/09 (taxbase),08/09/2008,13/09/2009,Taxbase annual,Annually,712
2009/10 (taxbase),14/09/2009,12/09/2010,Taxbase annual,Annually,713
2010/11 (taxbase),13/09/2010,11/09/2011,Taxbase annual,Annually,714
2011/12 (taxbase),12/09/2011,09/09/2012,Taxbase annual,Annually,715
2012/13 (taxbase),10/09/2012,08/09/2013,Taxbase annual,Annually,716
2013/14 (taxbase),09/09/2013,07/09/2014,Taxbase annual,Annually,717
2014/15 (taxbase),08/09/2014,13/09/2015,Taxbase annual,Annually,718
2015/16 (taxbase),14/09/2015,11/09/2016,Taxbase annual,Annually,719
2016/17 (taxbase),12/09/2016,10/09/2017,Taxbase annual,Annually,720
2017/18 (taxbase),11/09/2017,09/09/2018,Taxbase annual,Annually,721
2018/19 (taxbase),10/09/2018,08/09/2019,Taxbase annual,Annually,722
2019/20 (taxbase),09/09/2019,13/09/2020,Taxbase annual,Annually,723
2005/06-2007/08,01/04/2005,31/03/2008,Three-year financial,Annually,724
2006/07-2008/09,01/04/2006,31/03/2009,Three-year financial,Annually,725
2007/08-2009/10,01/04/2007,31/03/2010,Three-year financial,Annually,726
2008/09-2010/11,01/04/2008,31/03/2011,Three-year financial,Annually,727
2009/10-2011/12,01/04/2009,31/03/2012,Three-year financial,Annually,728
2010/11-2012/13,01/04/2010,31/03/2013,Three-year financial,Annually,729
2011/12-2013/14,01/04/2011,31/03/2014,Three-year financial,Annually,730
2012/13-2014/15,01/04/2012,31/03/2015,Three-year financial,Annually,731
2013/14-2015/16,01/04/2013,31/03/2016,Three-year financial,Annually,732
2014/15-2016/17,01/04/2014,31/03/2017,Three-year financial,Annually,733
2015/16-2017/18,01/04/2015,31/03/2018,Three-year financial,Annually,734
2016/17-2018/19,01/04/2016,31/03/2019,Three-year financial,Annually,735
2017/18-2019/20,01/04/2017,31/03/2020,Three-year financial,Annually,736
2018/19-2020/21,01/04/2018,31/03/2021,Three-year financial,Annually,737
2019/20-2021/22,01/04/2019,31/03/2022,Three-year financial,Annually,738
2020/21-2022/23,01/04/2020,31/03/2023,Three-year financial,Annually,739
2021/22-2023/24,01/04/2021,31/03/2024,Three-year financial,Annually,740
2022/23-2024/25,01/04/2022,31/03/2025,Three-year financial,Annually,741
2023/24-2025/26,01/04/2023,31/03/2026,Three-year financial,Annually,742
1998-00,01/01/1998,31/12/2000,Three-year period,Annually,743
1999-01,01/01/1999,31/12/2001,Three-year period,Annually,744
2000-02,01/01/2000,31/12/2002,Three-year period,Annually,745
2001-03,01/01/2001,31/12/2003,Three-year period,Annually,746
2009/10-11/12 (Winter),01/08/2009,31/07/2012,Three-year winters,Annually,747
2010/11-12/13 (Winter),01/08/2010,31/07/2013,Three-year winters,Annually,748
2011/12-13/14 (Winter),01/08/2011,31/07/2014,Three-year winters,Annually,749
2012/13-14/15 (Winter),01/08/2012,31/07/2015,Three-year winters,Annually,750
2013/14-15/16 (Winter),01/08/2013,31/07/2016,Three-year winters,Annually,751
2014/15-16/17 (Winter),01/08/2014,31/07/2017,Three-year winters,Annually,752
2015/16-17/18 (Winter),01/08/2015,31/07/2018,Three-year winters,Annually,753
2016/17-18/19 (Winter),01/08/2016,31/07/2019,Three-year winters,Annually,754
2017/18-19/20 (Winter),01/08/2017,31/07/2020,Three-year winters,Annually,755
2018/19-20/21 (Winter),01/08/2018,31/07/2021,Three-year winters,Annually,756
2019/20-21/22 (Winter),01/08/2019,31/07/2022,Three-year winters,Annually,757
2000/01 (Winter),01/08/2000,31/07/2001,Winter,Annually,758
2001/02 (Winter),01/08/2001,31/07/2002,Winter,Annually,759
2002/03 (Winter),01/08/2002,31/07/2003,Winter,Annually,760
2003/04 (Winter),01/08/2003,31/07/2004,Winter,Annually,761
2004/05 (Winter),01/08/2004,31/07/2005,Winter,Annually,762
2005/06 (Winter),01/08/2005,31/07/2006,Winter,Annually,763
2006/07 (Winter),01/08/2006,31/07/2007,Winter,Annually,764
2007/08 (Winter),01/08/2007,31/07/2008,Winter,Annually,765
2008/09 (Winter),01/08/2008,31/07/2009,Winter,Annually,766
2009/10 (Winter),01/08/2009,31/07/2010,Winter,Annually,767
2010/11 (Winter),01/08/2010,31/07/2011,Winter,Annually,768
2011/12 (Winter),01/08/2011,31/07/2012,Winter,Annually,769
2005-2009,01/01/2005,31/12/2009,Five-year calendar,Annually,1064
2006-2010,01/01/2006,31/12/2010,Five-year calendar,Annually,1065
2007-2011,01/01/2007,31/12/2011,Five-year calendar,Annually,1066
2008-2012,01/01/2008,31/12/2012,Five-year calendar,Annually,1067
2009-2013,01/01/2009,31/12/2013,Five-year calendar,Annually,1068
2010-2014,01/01/2010,31/12/2014,Five-year calendar,Annually,1069
2011-2015,01/01/2011,31/12/2015,Five-year calendar,Annually,1070
2012-2016,01/01/2012,31/12/2016,Five-year calendar,Annually,1071
2013-2017,01/01/2013,31/12/2017,Five-year calendar,Annually,1072
2014-2018,01/01/2014,31/12/2018,Five-year calendar,Annually,1073
2015-2019,01/01/2015,31/12/2019,Five-year calendar,Annually,1074
2016-2020,01/01/2016,31/12/2020,Five-year calendar,Annually,1075
2017-2021,01/01/2017,31/12/2021,Five-year calendar,Annually,1076
2018-2022,01/01/2018,31/12/2022,Five-year calendar,Annually,1077
2019-2023,01/01/2019,31/12/2023,Five-year calendar,Annually,1078
2020-2024,01/01/2020,31/12/2024,Five-year calendar,Annually,1079
2006/07-2010/11,01/04/2006,31/03/2011,Five-year financial,Annually,1080
2007/08-2011/12,01/04/2007,31/03/2012,Five-year financial,Annually,1081
2008/09-2012/13,01/04/2008,31/03/2013,Five-year financial,Annually,1082
2009/10-2013/14,01/04/2009,31/03/2014,Five-year financial,Annually,1083
2011/12 (academic),01/09/2011,31/08/2012,Academic year,Annually,1343
2012/13 (academic),01/09/2012,31/08/2013,Academic year,Annually,1344
2013/14 (academic),01/09/2013,31/08/2014,Academic year,Annually,1345
2014/15 (academic),01/09/2014,31/08/2015,Academic year,Annually,1346
2015/16 (academic),01/09/2015,31/08/2016,Academic year,Annually,1347
2016/17 (academic),01/09/2016,31/08/2017,Academic year,Annually,1348
2017/18 (academic),01/09/2017,31/08/2018,Academic year,Annually,1349
2018/19 (academic),01/09/2018,31/08/2019,Academic year,Annually,1350
2019/20 (academic),01/09/2019,31/08/2020,Academic year,Annually,1351
2020/21 (academic),01/09/2020,31/08/2021,Academic year,Annually,1352
2021/22 (academic),01/09/2021,31/08/2022,Academic year,Annually,1353
